The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
==========================================
Job started at Tue 09 Jun 2026 05:25:15 PM EDT
Running on node(s): tri0063
[27 : bao.desi_dr2] Initialized.
[139 : bao.desi_dr2] Initialized.
[59 : bao.desi_dr2] Initialized.
[75 : bao.desi_dr2] Initialized.
[169 : bao.desi_dr2] Initialized.
[18 : bao.desi_dr2] Initialized.
[187 : bao.desi_dr2] Initialized.
[143 : bao.desi_dr2] Initialized.
[165 : bao.desi_dr2] Initialized.
[79 : bao.desi_dr2] Initialized.
[123 : bao.desi_dr2] Initialized.
[175 : bao.desi_dr2] Initialized.
[86 : bao.desi_dr2] Initialized.
[111 : bao.desi_dr2] Initialized.
[118 : bao.desi_dr2] Initialized.
[54 : bao.desi_dr2] Initialized.
[101 : bao.desi_dr2] Initialized.
[106 : bao.desi_dr2] Initialized.
[158 : bao.desi_dr2] Initialized.
[145 : bao.desi_dr2] Initialized.
[90 : bao.desi_dr2] Initialized.
[30 : bao.desi_dr2] Initialized.
[154 : bao.desi_dr2] Initialized.
[81 : bao.desi_dr2] Initialized.
[94 : bao.desi_dr2] Initialized.
[62 : bao.desi_dr2] Initialized.
[46 : bao.desi_dr2] Initialized.
[78 : bao.desi_dr2] Initialized.
[182 : bao.desi_dr2] Initialized.
[177 : bao.desi_dr2] Initialized.
[126 : bao.desi_dr2] Initialized.
[190 : bao.desi_dr2] Initialized.
[115 : bao.desi_dr2] Initialized.
[161 : bao.desi_dr2] Initialized.
[38 : bao.desi_dr2] Initialized.
[50 : bao.desi_dr2] Initialized.
[63 : bao.desi_dr2] Initialized.
[110 : bao.desi_dr2] Initialized.
[174 : bao.desi_dr2] Initialized.
[45 : bao.desi_dr2] Initialized.
[155 : bao.desi_dr2] Initialized.
[107 : bao.desi_dr2] Initialized.
[71 : bao.desi_dr2] Initialized.
[135 : bao.desi_dr2] Initialized.
[142 : bao.desi_dr2] Initialized.
[34 : bao.desi_dr2] Initialized.
[103 : bao.desi_dr2] Initialized.
[113 : bao.desi_dr2] Initialized.
[20 : bao.desi_dr2] Initialized.
[121 : bao.desi_dr2] Initialized.
[162 : bao.desi_dr2] Initialized.
[179 : bao.desi_dr2] Initialized.
[178 : bao.desi_dr2] Initialized.
[150 : bao.desi_dr2] Initialized.
[185 : bao.desi_dr2] Initialized.
[4 : bao.desi_dr2] Initialized.
[167 : bao.desi_dr2] Initialized.
[153 : bao.desi_dr2] Initialized.
[125 : bao.desi_dr2] Initialized.
[171 : bao.desi_dr2] Initialized.
[114 : bao.desi_dr2] Initialized.
[170 : bao.desi_dr2] Initialized.
[109 : bao.desi_dr2] Initialized.
[61 : bao.desi_dr2] Initialized.
[191 : bao.desi_dr2] Initialized.
[91 : bao.desi_dr2] Initialized.
[133 : bao.desi_dr2] Initialized.
[77 : bao.desi_dr2] Initialized.
[82 : bao.desi_dr2] Initialized.
[93 : bao.desi_dr2] Initialized.
[98 : bao.desi_dr2] Initialized.
[189 : bao.desi_dr2] Initialized.
[146 : bao.desi_dr2] Initialized.
[29 : bao.desi_dr2] Initialized.
[112 : bao.desi_dr2] Initialized.
[48 : bao.desi_dr2] Initialized.
[127 : bao.desi_dr2] Initialized.
[40 : bao.desi_dr2] Initialized.
[136 : bao.desi_dr2] Initialized.
[176 : bao.desi_dr2] Initialized.
[148 : bao.desi_dr2] Initialized.
[66 : bao.desi_dr2] Initialized.
[16 : bao.desi_dr2] Initialized.
[160 : bao.desi_dr2] Initialized.
[134 : bao.desi_dr2] Initialized.
[157 : bao.desi_dr2] Initialized.
[52 : bao.desi_dr2] Initialized.
[100 : bao.desi_dr2] Initialized.
[69 : bao.desi_dr2] Initialized.
[8 : bao.desi_dr2] Initialized.
[70 : bao.desi_dr2] Initialized.
[64 : bao.desi_dr2] Initialized.
[168 : bao.desi_dr2] Initialized.
[102 : bao.desi_dr2] Initialized.
[104 : bao.desi_dr2] Initialized.
[186 : bao.desi_dr2] Initialized.
[56 : bao.desi_dr2] Initialized.
[96 : bao.desi_dr2] Initialized.
[140 : bao.desi_dr2] Initialized.
[141 : bao.desi_dr2] Initialized.
[128 : bao.desi_dr2] Initialized.
[88 : bao.desi_dr2] Initialized.
[184 : bao.desi_dr2] Initialized.
[132 : bao.desi_dr2] Initialized.
[65 : bao.desi_dr2] Initialized.
[124 : bao.desi_dr2] Initialized.
[84 : bao.desi_dr2] Initialized.
[122 : bao.desi_dr2] Initialized.
[80 : bao.desi_dr2] Initialized.
[28 : bao.desi_dr2] Initialized.
[44 : bao.desi_dr2] Initialized.
[32 : bao.desi_dr2] Initialized.
[180 : bao.desi_dr2] Initialized.
[152 : bao.desi_dr2] Initialized.
[72 : bao.desi_dr2] Initialized.
[156 : bao.desi_dr2] Initialized.
[85 : bao.desi_dr2] Initialized.
[36 : bao.desi_dr2] Initialized.
[108 : bao.desi_dr2] Initialized.
[172 : bao.desi_dr2] Initialized.
[116 : bao.desi_dr2] Initialized.
[151 : bao.desi_dr2] Initialized.
[166 : bao.desi_dr2] Initialized.
[120 : bao.desi_dr2] Initialized.
[60 : bao.desi_dr2] Initialized.
[76 : bao.desi_dr2] Initialized.
[12 : bao.desi_dr2] Initialized.
[144 : bao.desi_dr2] Initialized.
[68 : bao.desi_dr2] Initialized.
[24 : bao.desi_dr2] Initialized.
[130 : bao.desi_dr2] Initialized.
[188 : bao.desi_dr2] Initialized.
[129 : bao.desi_dr2] Initialized.
[164 : bao.desi_dr2] Initialized.
[173 : bao.desi_dr2] Initialized.
[92 : bao.desi_dr2] Initialized.
[149 : bao.desi_dr2] Initialized.
[0 : planck_2018_lensing.clik] `clipy` module loaded successfully from /scratch/tanveerk/cobaya-external-desy5/code/planck/clipy/clipy
----
clipy_0.15
Checking likelihood '/scratch/tanveerk/cobaya-external-desy5/data/planck_2018/baseline/plc_3.0/lensing/smicadx12_Dec5_ftl_mv2_ndclpp_p_teb_consext8.clik_lensing' on test data. got -4.42102
----
[0 : planck_2018_highl_camspec2021.ttteee] L-range for 143x143: 30 2000
[0 : planck_2018_highl_camspec2021.ttteee] L-range for 217x217: 500 2500
[0 : planck_2018_highl_camspec2021.ttteee] L-range for 143x217: 500 2500
[0 : planck_2018_highl_camspec2021.ttteee] L-range for TE: 30 2000
[0 : planck_2018_highl_camspec2021.ttteee] L-range for EE: 30 2000
[0 : planck_2018_highl_camspec2021.ttteee] Number of data points: 9915
[0 : polychord] `pypolychord` module loaded successfully from /scratch/tanveerk/cobaya-external-desy5/code/PolyChordLite/build/lib.linux-x86_64-cpython-313/pypolychord
[0 : polychord] Storing raw PolyChord output in '/scratch/tanveerk/bayesian-model-workspace/chains/nested/desy5_bbn_lcdm/polychord_raw'.
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 706.0, bao.desi_dr2: 842.0, planck_2018_lowl.TT: 1660.0, planck_2018_lowl.EE: 8630.0, planck_2018_lensing.clik: 3050.0, planck_2018_highl_CamSpec2021.TTTEEE: 86.7, camb.transfers: 0.379, camb: 0.834}
[0 : polychord] Parameter blocks and their oversampling factors:
[0 : polychord] *  1 : ['H0', 'ombh2', 'omch2', 'tau']
[0 : polychord] *  1 : ['logA', 'ns']
[0 : polychord] *  9 : ['A_planck']
[0 : polychord] * 10 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[0 : prior] *WARNING* There are unbounded parameters (['calTE', 'A_planck', 'calEE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[0 : polychord] Calling PolyChord...
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize
PolyChord: MPI is already initilised, not initialising, and will not finalize

PolyChord: Next Generation Nested Sampling
copyright: Will Handley, Mike Hobson & Anthony Lasenby
  version: 1.20.1
  release: 1st June 2021
    email: wh260@mrao.cam.ac.uk

Run Settings
nlive    :    1000
nDims    :      15
nDerived :      18
Doing Clustering
Synchronous parallelisation
Generating equally weighted posteriors
Generating weighted posteriors
Clustering on posteriors
Writing a resume file to /scratch/tanveerk/bayesian-model-workspace/chains/nested/desy5_bbn_lcdm/polychord_raw/.resume

generating live points


all live points generated

number of repeats:           12           6          27         240
started sampling

___________________
lives      |  1000 |
phantoms   |107382 |
posteriors |  1166 |
equals     |     1 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                1207
nposterior =                1166
nequals    =                   1
nlike      =                9937                4074               18381              165277
<nlike>    =           8.25           4.07          18.38         165.28   (           0.69           0.68           0.68           0.69 per slice )
log(Z)     =       -15210.64 +/-  0.81
log(Z_1)   =       -15210.64 +/-  0.81 (still evaluating)



___________________
lives      |  1000 |
phantoms   |219853 |
posteriors |  2167 |
equals     |     1 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                2296
nposterior =                2167
nequals    =                   3
nlike      =               36259               17549               79971              724591
<nlike>    =          26.32          13.47          61.59         559.31   (           2.19           2.25           2.28           2.33 per slice )
log(Z)     =       -11268.92 +/-  0.58
log(Z_1)   =       -11268.92 +/-  0.58 (still evaluating)



___________________
lives      |  1000 |
phantoms   |262208 |
posteriors |  3168 |
equals     |     3 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3390
nposterior =                3168
nequals    =                   3
nlike      =               64030               31959              145251             1324411
<nlike>    =          27.77          14.41          65.28         599.82   (           2.31           2.40           2.42           2.50 per slice )
log(Z)     =        -9459.59 +/-  0.54
log(Z_1)   =        -9459.59 +/-  0.54 (still evaluating)



___________________
lives      |  1000 |
phantoms   |272827 |
posteriors |  4169 |
equals     |     2 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4489
nposterior =                4169
nequals    =                   1
nlike      =               92830               46839              213532             1947833
<nlike>    =          28.80          14.88          68.28         623.42   (           2.40           2.48           2.53           2.60 per slice )
log(Z)     =        -8386.99 +/-  0.73
log(Z_1)   =        -8386.99 +/-  0.73 (still evaluating)



___________________
lives      |  1000 |
phantoms   |283623 |
posteriors |  5170 |
equals     |     3 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5578
nposterior =                5170
nequals    =                   2
nlike      =              122720               62135              283893             2589402
<nlike>    =          29.89          15.30          70.36         641.57   (           2.49           2.55           2.61           2.67 per slice )
log(Z)     =        -7726.57 +/-  0.46
log(Z_1)   =        -7726.57 +/-  0.46 (still evaluating)



___________________
lives      |  1000 |
phantoms   |298774 |
posteriors |  6171 |
equals     |     2 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6667
nposterior =                6171
nequals    =                   1
nlike      =              153598               77735              355989             3248905
<nlike>    =          30.88          15.60          72.10         659.50   (           2.57           2.60           2.67           2.75 per slice )
log(Z)     =        -7314.39 +/-  0.62
log(Z_1)   =        -7314.39 +/-  0.62 (still evaluating)



___________________
lives      |  1000 |
phantoms   |290718 |
posteriors |  7172 |
equals     |     4 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                7762
nposterior =                7172
nequals    =                   6
nlike      =              185642               93978              430398             3929959
<nlike>    =          32.04          16.24          74.41         681.05   (           2.67           2.71           2.76           2.84 per slice )
log(Z)     =        -7007.40 +/-  0.36
log(Z_1)   =        -7007.40 +/-  0.36 (still evaluating)



___________________
lives      |  1000 |
phantoms   |285095 |
posteriors |  8173 |
equals     |    10 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                8849
nposterior =                8173
nequals    =                   4
nlike      =              218541              110593              506747             4628632
<nlike>    =          32.90          16.62          76.35         698.67   (           2.74           2.77           2.83           2.91 per slice )
log(Z)     =        -6795.31 +/-  0.30
log(Z_1)   =        -6795.31 +/-  0.30 (still evaluating)



___________________
lives      |  1000 |
phantoms   |295258 |
posteriors |  9174 |
equals     |    10 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                9928
nposterior =                9174
nequals    =                  11
nlike      =              252472              127373              584644             5337696
<nlike>    =          33.93          16.78          77.90         709.06   (           2.83           2.80           2.89           2.95 per slice )
log(Z)     =        -6651.30 +/-  0.28
log(Z_1)   =        -6651.30 +/-  0.28 (still evaluating)



___________________
lives      |  1000 |
phantoms   |291996 |
posteriors | 10175 |
equals     |     9 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               11022
nposterior =               10175
nequals    =                   6
nlike      =              287742              145019              666926             6081390
<nlike>    =          35.27          17.65          82.28         743.69   (           2.94           2.94           3.05           3.10 per slice )
log(Z)     =        -6540.70 +/-  0.24
log(Z_1)   =        -6540.70 +/-  0.24 (still evaluating)



___________________
lives      |  1000 |
phantoms   |290883 |
posteriors | 11176 |
equals     |    17 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               12131
nposterior =               11176
nequals    =                  15
nlike      =              325059              163670              753365             6867762
<nlike>    =          37.32          18.65          86.44         786.37   (           3.11           3.11           3.20           3.28 per slice )
log(Z)     =        -6457.63 +/-  0.20
log(Z_1)   =        -6457.63 +/-  0.20 (still evaluating)



___________________
lives      |  1000 |
phantoms   |296436 |
posteriors | 12177 |
equals     |    25 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               13214
nposterior =               12177
nequals    =                  27
nlike      =              363189              182446              841501             7668505
<nlike>    =          38.13          18.78          88.14         800.74   (           3.18           3.13           3.26           3.34 per slice )
log(Z)     =        -6398.17 +/-  0.18
log(Z_1)   =        -6398.17 +/-  0.18 (still evaluating)



___________________
lives      |  1000 |
phantoms   |292296 |
posteriors | 13178 |
equals     |    28 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               14296
nposterior =               13178
nequals    =                  34
nlike      =              402608              202170              933386             8499275
<nlike>    =          39.42          19.72          91.89         830.77   (           3.28           3.29           3.40           3.46 per slice )
log(Z)     =        -6350.97 +/-  0.18
log(Z_1)   =        -6350.97 +/-  0.18 (still evaluating)



___________________
lives      |  1000 |
phantoms   |281596 |
posteriors | 14179 |
equals     |    29 |
